mappings={

#Direct Mappings
#This is essentially one-to-one country mappings to ensure that countries that are available in BOTH V2 and HoI3 get the correct tag.
#For example, if Spain is active in V2 it will always become Spain in HoI3 after conversion.

#The links that come first in the list are executed before the links after it.

link = { vic = ENG hoi = ENG }	# Great Britain	=> United Kingdom
link = { vic = RUS hoi = SOV }	# Russia 	=> Soviet Union
# ATJ Atjeh
# BAL Bali
# BRU Brunei
# BUR Burma
# CAM Cambodia
# DAI Dai Viet
# LUA Luang Prabang
# JOH Johore
# WIA Wiang Chhan
# CAL California
# CHE Cherokee
# COL Columbia (British)
# CSA Confederate States
# DES Deseret
# HAW Hawaii
# MAN Manhattan Commune
# MTS Metis Confederacy
# NEN New England
# NEW Newfoundland
# QUE Quebec
# TEX Texas
# UCA US Central America
# BYZ Byzantium
# BAB Babylonia

}
